S.No.,Class,Subcategory_id,URL,Focus Word,Examples,Members
1,9,put-9.1-2,https://verbs.colorado.edu/verb-index/vn/put-9.1.php,put,"['They put upon me a brilliant, red helm.']","['place', 'put', 'set', 'stick']"
2,9,put_spatial-9.2-1,https://verbs.colorado.edu/verb-index/vn/put_spatial-9.2.php,lean,['The books lean against the shelf.'],"['dangle', 'hang', 'lean', 'perch', 'rest', 'sit', 'stand', 'suspend']"
3,9,funnel-9.3,https://verbs.colorado.edu/verb-index/vn/funnel-9.3.php,funneled,['I funneled the mixture into the bottle.'],"['channelize', 'dip', 'dunk', 'hoe', 'ladle', 'scoop', 'siphon', 'sop']"
4,9,butter-9.9,https://verbs.colorado.edu/verb-index/vn/butter-9.9.php,buttered,['Lora buttered the toast with unsalted butter.'],"['aromatize', 'asphalt', 'bait', 'black', 'blanket', 'blindfold', 'board', 'bread', 'brick', 'bridle', 'bronze', 'butter', 'buttonhole', 'calk', 'camouflage', 'cap', 'carpet', 'caulk', 'chrome', 'clay', 'cloak', 'coal', 'cork', 'crown', 'crumb', 'diaper', 'dope', 'drug', 'feather', 'fence', 'flour', 'forest', 'frame', 'frost', 'fuel', 'gag', 'garland', 'gas', 'glass', 'glaze', 'glove', 'graffiti', 'grass', 'gravel', 'grease', 'groove', 'halter', 'harness', 'hat', 'heel', 'ice', 'ink', 'insulate', 'label', 'leash', 'leaven', 'lipstick', 'lubricate', 'mantle', 'mulch', 'muzzle', 'nickel', 'oil', 'ornament', 'paint', 'panel', 'paper', 'parquet', 'patch', 'pepper', 'perfume', 'plank', 'plaster', 'poison', 'polish', 'pomade', 'poster', 'postmark', 'powder', 'punctuate', 'putty', 'robe', 'roof', 'rosin', 'rouge', 'rut', 'saddle', 'salt', 'salve', 'sand', 'sauce', 'scent', 'seed', 'sequin', 'shawl', 'shingle', 'shoe', 'shutter', 'side', 'silver', 'slate', 'slime', 'slipcover', 'sod', 'soil', 'sole', 'spice', 'stain', 'starch', 'stopper', 'stress', 'string', 'stucco', 'sugar', 'sulphur', 'tag', 'tar', 'tarmac', 'tassel', 'thatch', 'ticket', 'tile', 'tinsel', 'top', 'turf', 'varnish', 'veil', 'veneer', 'wallpaper', 'water', 'wax', 'wharf', 'whitewash', 'wreathe', 'yoke', 'zipcode']"
5,9,pocket-9.10,https://verbs.colorado.edu/verb-index/vn/pocket-9.10.php,pocketed,['Lydia pocketed the change in her left pocket.'],"['archive', 'bag', 'bank', 'barrack', 'beach', 'bed', 'bench', 'billet', 'bin', 'bottle', 'box', 'cage', 'can', 'case', 'cellar', 'cloister', 'coop', 'corral', 'crate', 'cup', 'file', 'fork', 'garage', 'hangar', 'house', 'imprison', 'jail', 'jar', 'jug', 'kennel', 'pasture', 'pen', 'pillory', 'pocket', 'pot', 'sheathe', 'shelve', 'shoulder', 'skewer', 'snare', 'spindle', 'spit', 'spool', 'string', 'tassel', 'tin', 'trap', 'tree', 'warehouse', 'wharf']"
6,10,cheat-10.6-1,https://verbs.colorado.edu/verb-index/vn/cheat-10.6.php,bilked,['The swindler bilked 20 dollars from his boss.'],"['burgle', 'con', 'cozen', 'drain', 'ease', 'milk', 'mulct', 'plunder', 'swindle']"
7,10,pit-10.7,https://verbs.colorado.edu/verb-index/vn/pit-10.7.php,boned,['The cook boned the fish.'],"['bark', 'beard', 'bone', 'burl', 'core', 'gill', 'gut', 'head', 'hull', 'husk', 'lint', 'louse', 'milk', 'peel', 'pinion', 'pip', 'pit', 'pith', 'pod', 'poll', 'pulp', 'rind', 'scale', 'scalp', 'seed', 'shell', 'shuck', 'skin', 'snail', 'stalk', 'stem', 'stone', 'string', 'tail', 'tassel', 'vein', 'weed', 'wind', 'worm', 'zest']"
8,10,mine-10.9,https://verbs.colorado.edu/verb-index/vn/mine-10.9.php,mined,['The men mined the gold from the abandoned mine.'],"['mine', 'quarry']"
9,10,steal-10.5,https://verbs.colorado.edu/verb-index/vn/steal-10.5.php,stole,['The thief stole the paint from the museum.'],"['abduct', 'annex', 'cabbage', 'carjack', 'commandeer', 'confiscate', 'emancipate', 'embezzle', 'extort', 'filch', 'highjack', 'kidnap', 'knock_off', 'liberate', 'lift', 'misappropriate', 'nobble', 'pickpocket', 'pinch', 'plagiarize', 'purloin', 'recapture', 'reclaim', 'recoup', 'redeem', 'repossess', 'rescue', 'rustle', 'seize', 'sequester', 'snatch_away', 'take', 'thieve', 'weasel_out', 'wrest']"
10,11,send-11.1,https://verbs.colorado.edu/verb-index/vn/send-11.1.php,sent,[ 'Nora sent the book from Paris.'],"['convey', 'deliver', 'dispatch', 'export', 'handdeliver', 'import', 'pass_on', 'port', 'post', 'return', 'shift', 'shunt', 'transfer', 'transport', 'transship']"
11,11,slide-11.2-1,https://verbs.colorado.edu/verb-index/vn/slide-11.2.php,slid,['Carla slid John the books.'],"['bounce', 'dart', 'float', 'roll', 'slide']"
12,11,carry-11.4-1,https://verbs.colorado.edu/verb-index/vn/carry-11.4.php,shoved,['Amanda shoved the box from the corner.'],"['heave', 'kick', 'push', 'shove', 'thrust']"
13,11,carry-11.4,https://verbs.colorado.edu/verb-index/vn/carry-11.4.php,carried,['Amanda carried the package to New York.'],"['carry', 'drag', 'draw', 'haul', 'heft', 'hoist', 'lug', 'nudge', 'pull', 'run', 'schlep', 'tote', 'tow', 'tug', 'yank']"
14,12,push-12-1,https://verbs.colorado.edu/verb-index/vn/push-12.php,yanked,['Nora yanked the button loose.'],"['jerk', 'pull', 'tug', 'yank', 'jostle', 'nudge', 'press', 'push', 'shove', 'squeeze', 'thrust']"
15,13,future_having-13.3,https://verbs.colorado.edu/verb-index/vn/future_having-13.3.php,promised,['I promised my house (to somebody).'],"['accord', 'advance', 'allocate', 'allot', 'apportion', 'assign', 'award', 'bequeath', 'cede', 'concede', 'devolve', 'extend', 'grant', 'guarantee', 'issue', 'leave', 'offer', 'owe', 'portion', 'promise', 'ration', 'reallocate', 'reassign', 'vote', 'will', 'yield']"
16,13,fulfilling-13.4.1,https://verbs.colorado.edu/verb-index/vn/fulfilling-13.4.1.php,presented,['Brown presented Jones with a plaque.'],"['issue', 'leave', 'present', 'trust']"
17,13,equip-13.4.2-1-1,https://verbs.colorado.edu/verb-index/vn/equip-13.4.2.php,burdened,['The huge load burdened the mule.'],"['armor', 'burden', 'compensate', 'encumber', 'fortify', 'overburden', 'weight']"
18,13,obtain-13.5.2,https://verbs.colorado.edu/verb-index/vn/obtain-13.5.2.php,obtained,['Carmen obtained the spare part from Diana.'],"['accept', 'accrue', 'accumulate', 'appropriate', 'arrogate', 'borrow', 'cadge', 'collect', 'commandeer', 'exact', 'grab', 'inherit', 'receive', 'recoup', 'recover', 'regain', 'retrieve', 'seize', 'select', 'snatch', 'source', 'subselect']"
19,13,berry-13.7,https://verbs.colorado.edu/verb-index/vn/berry-13.7.php,berry,['The children berry in the summer.'],"['antique', 'berry', 'birdnest', 'blackberry', 'clam', 'crab', 'fish', 'fowl', 'grouse', 'hawk', 'hay', 'log', 'mushroom', 'nest', 'nut', 'oyster', 'pearl', 'prawn', 'rabbit', 'scollop', 'seal', 'shark', 'shrimp', 'snail', 'snipe', 'sponge', 'whale', 'whelk', 'whore']"
20,13,contribute-13.2,https://verbs.colorado.edu/verb-index/vn/contribute-13.2.php,donated,['I donated my house (to somebody).'],"['abnegate', 'betroth', 'forgo', 'gift', 'hand_out', 'lose', 'pass_out', 'refer', 'relinquish', 'remit', 'resign', 'restore', 'shell_out']"
21,13,give-13.1,https://verbs.colorado.edu/verb-index/vn/give-13.1.php,lent,['They lent a bicycle to me.'],"['deal', 'lend', 'loan', 'pass', 'peddle', 'refund', 'render']"
22,13,fulfilling-13.4.1-1,https://verbs.colorado.edu/verb-index/vn/fulfilling-13.4.1.php,supplied,['Hess supplied its customers.'],"['credit', 'entrust', 'furnish', 'resupply', 'serve', 'supply']"
23,14,learn-14-2-1,https://verbs.colorado.edu/verb-index/vn/learn-14.php,learned,['The president learned of a coup plot that might endanger his life.'],"['assimilate', 'learn', 'read']"
24,16,concealment-16,https://verbs.colorado.edu/verb-index/vn/concealment-16.php,hid,['Frances hid the presents from Sally.'],"['block', 'cloister', 'conceal', 'curtain', 'impound', 'isolate', 'quarantine', 'repress', 'screen', 'seclude', 'sequester', 'shelter', 'suppress']"
25,17,throw-17.1,https://verbs.colorado.edu/verb-index/vn/throw-17.1.php,tossed,['Steve tossed the ball from the corner.'],"['cast', 'discard']"
26,17,pelt-17.2,https://verbs.colorado.edu/verb-index/vn/pelt-17.2.php,pelted,['Steve pelted Anna with acorns.'],"['bombard', 'buffet', 'pelt', 'pepperspray', 'shell', 'shower', 'stone']"
27,18,swat-18.2,https://verbs.colorado.edu/verb-index/vn/swat-18.2.php,swatted,['Paula swatted the fly with a dishcloth.'],"['bite', 'chop', 'claw', 'kick', 'paw', 'peck', 'punch', 'scratch', 'slice', 'slug', 'stab', 'swat', 'swipe']"
28,18,bump-18.4,https://verbs.colorado.edu/verb-index/vn/bump-18.4.php,hit,['The grocery cart hit against the wall.'],"['hit', 'run']"
29,21,carve-21.2-2,https://verbs.colorado.edu/verb-index/vn/carve-21.2.php,carves,['Marble carves easily.'],"['bore', 'carve', 'chop', 'crop', 'crumb', 'drill', 'file', 'lance', 'mangle', 'mill', 'mow', 'pink', 'prune', 'punch', 'sand', 'scollop', 'spear', 'tool', 'tread']"
30,21,carve-21.2-1,https://verbs.colorado.edu/verb-index/vn/carve-21.2.php,crushed,['Carol crushed the ice with a hammer.'],"['bruise', 'chip', 'cleave', 'crumble', 'crumple', 'crunch', 'crush', 'cube', 'dent', 'dice', 'fillet', 'flake', 'flatten', 'gash', 'gouge', 'grate', 'grind', 'mangle', 'mash', 'mince', 'nick', 'notch', 'perforate', 'pulverize', 'quarter', 'scollop', 'scrunch', 'shred', 'slice', 'slit', 'smash', 'squash', 'squish', 'trench']"
31,22,mix-22.1-2,https://verbs.colorado.edu/verb-index/vn/mix-22.1.php,connected,['These computers connected well.'],"['add', 'tie', 'connect', 'join', 'link', 'network', 'pair', 'pool', 'rejoin', 'unite']"
32,22,amalgamate-22.2,https://verbs.colorado.edu/verb-index/vn/amalgamate-22.2.php,alternate,['Folk songs alternate well with pop songs.'],['intermarry']
33,22,amalgamate-22.2-1,https://verbs.colorado.edu/verb-index/vn/amalgamate-22.2.php,incorporate,['Diabetics can now incorporate sugar into their desserts.'],"['couple', 'incorporate', 'integrate', 'match', 'overlap', 'amalgamate', 'coalesce', 'consolidate', 'intermingle']"
34,22,amalgamate-22.2-1-1,https://verbs.colorado.edu/verb-index/vn/amalgamate-22.2.php,intermingled,['The yolks and the whites intermingled.'],"['amalgamate', 'coalesce', 'consolidate', 'intermingle']"
35,22,amalgamate-22.2-3,https://verbs.colorado.edu/verb-index/vn/amalgamate-22.2.php,engaged,['John and Mary are engaged.'],"['oppose', 'figure', 'introduce', 'marry', 'remarry', 'wed', 'engage']"
36,22,amalgamate-22.2-3-1,https://verbs.colorado.edu/verb-index/vn/amalgamate-22.2.php,introduced,['John introduced Mary to me.'],"['figure', 'introduce', 'marry', 'remarry', 'wed']"
37,22,shake-22.3,https://verbs.colorado.edu/verb-index/vn/shake-22.3.php,whip,['Sugar and cream whip together easily.'],[]
38,22,shake-22.3-2,https://verbs.colorado.edu/verb-index/vn/shake-22.3.php,gathered,['Herman gathered the students together.'],"['band', 'baste', 'cluster', 'collate', 'collect', 'fix', 'gather', 'glom', 'group', 'herd', 'pair', 'roll', 'sew', 'shake', 'shuffle', 'stick', 'affix', 'agglutinate', 'attach', 'bind', 'bond', 'bundle', 'concatenate', 'fasten', 'fixate', 'graft', 'jumble', 'ligate', 'moor', 'package', 'secure', 'splice', 'toggle', 'weld']"
39,22,shake-22.3-2-1,https://verbs.colorado.edu/verb-index/vn/shake-22.3.php,spliced,['Herman spliced ropes.'],"['affix', 'agglutinate', 'attach', 'bind', 'bond', 'bundle', 'concatenate', 'fasten', 'fixate', 'graft', 'jumble', 'ligate', 'moor', 'package', 'secure', 'splice', 'toggle', 'weld']"
40,22,tape-22.4,https://verbs.colorado.edu/verb-index/vn/tape-22.4.php,tape,['Labels tape easily to that kind of cover.'],"['affix', 'anchor', 'band', 'belt', 'bolt', 'bond', 'bracket', 'buckle', 'button', 'cable', 'cement', 'chain', 'cinch', 'connect', 'epoxy', 'fasten', 'fetter', 'glue', 'gum', 'handcuff', 'harness', 'hinge', 'hitch', 'hook', 'knot', 'lace', 'lash', 'lasso', 'latch', 'leash', 'link', 'lock', 'loop', 'manacle', 'moor', 'muzzle', 'nail', 'padlock', 'paste', 'peg', 'pin', 'plaster', 'rivet', 'rope', 'screw', 'seal', 'shackle', 'skewer', 'solder', 'staple', 'stitch', 'strap', 'string', 'suture', 'tack', 'tape', 'tether', 'thread', 'thumbtack', 'tie', 'trammel', 'truss', 'weld', 'wire', 'yoke', 'zip']"
41,22,cling-22.5,https://verbs.colorado.edu/verb-index/vn/cling-22.5.php,clung,['The child and her mother clung together.'],"['adhere', 'cleave', 'cling']"
42,23,split-23.2,https://verbs.colorado.edu/verb-index/vn/split-23.2.php,blowed,[‘The twig blowed off the branch.'],"['blow', 'break', 'cut', 'draw', 'hack', 'hew', 'kick', 'knock', 'pry', 'pull', 'push', 'rip', 'roll', 'saw', 'shove', 'slip', 'sliver', 'snap', 'split', 'tear', 'tug', 'yank']"
43,23,disassemble-23.3,https://verbs.colorado.edu/verb-index/vn/disassemble-23.3.php,unscrewed,['I unscrewed the handle from the box.'],"['carve', 'detach', 'disassemble', 'disconnect', 'dismantle', 'dismount', 'pare', 'partition', 'segregate', 'sieve', 'sift', 'slice', 'sunder', 'unbolt', 'unbuckle', 'unbutton', 'unchain', 'unclamp', 'unclasp', 'unclip', 'unfasten', 'unfix', 'unglue', 'unhinge', 'unhitch', 'unhook', 'unlace', 'unlatch', 'unleash', 'unlock', 'unpeg', 'unpin', 'unscrew', 'unseal', 'unshackle', 'unstaple', 'unstitch', 'untie', 'unzip']"
44,23,differ-23.4,https://verbs.colorado.edu/verb-index/vn/differ-23.4.php,differed,['The winter schedule differed from the spring schedule.'],"['branch', 'deviate', 'differ', 'diverge', 'vary']"
45,23,separate-23.1,https://verbs.colorado.edu/verb-index/vn/separate-23.1.php,separated,['I separated the yolk and the white.'],"['disassociate', 'sever', 'uncoil']"
46,24,coloring-24,https://verbs.colorado.edu/verb-index/vn/coloring-24.php,colors,['Claire colors the picture red.'],"['color', 'distemper', 'dye', 'enamel', 'glaze', 'japan', 'lacquer', 'paint', 'repaint', 'shellac', 'spraypaint', 'stain', 'starch', 'tint', 'varnish']"
47,25,illustrate-25.3,https://verbs.colorado.edu/verb-index/vn/illustrate-25.3.php,decorated,['The jeweler decorated the ring with the name.'],"['address', 'adorn', 'autograph', 'bead', 'brand', 'date', 'decorate', 'embellish', 'endorse', 'gild', 'ice', 'illuminate', 'illustrate', 'initial', 'label', 'letter', 'monogram', 'ornament', 'redecorate', 'tag']"
48,25,transcribe-25.4,https://verbs.colorado.edu/verb-index/vn/transcribe-25.4.php,transcribed,['The secretary transcribed the speech into the record.'],"['chart', 'chronicle', 'copy', 'document', 'duplicate', 'film', 'forge', 'microfilm', 'photocopy', 'photograph', 'record', 'tally', 'tally_up', 'tape', 'televise', 'transcribe', 'type', 'videotape']"
49,26,build-26.1,https://verbs.colorado.edu/verb-index/vn/build-26.1.php,build,"['The contractor will build you a house for $100,000.']","['arrange', 'assemble', 'bake', 'bead', 'blow', 'cast', 'chisel', 'churn', 'compile', 'cook', 'crochet', 'develop', 'embroider', 'erect', 'fashion', 'fold', 'forge', 'formulate', 'grind', 'grow', 'hack', 'hammer', 'knit', 'mold', 'pound', 'reassemble', 'refashion', 'roll', 'sculpture', 'sew', 'spin', 'stitch', 'weave', 'whittle']"
50,26,grow-26.2,https://verbs.colorado.edu/verb-index/vn/grow-26.2.php,grow,[ 'An oak tree will grow from that acorn.'],"['develop', 'evolve', 'generate', 'grow', 'hatch', 'maturate', 'mature', 'redevelop']"
51,26,preparing-26.3-2,https://verbs.colorado.edu/verb-index/vn/preparing-26.3.php,grilled,['Donna grilled me steaks.'],"['barbecue', 'barbeque', 'boil', 'broil', 'clean', 'fry', 'grill', 'hardboil', 'iron', 'microwave', 'overbake', 'poach', 'pour', 'roast', 'scramble', 'set', 'softboil', 'toast', 'wash', 'weld']"
52,26,create-26.4,https://verbs.colorado.edu/verb-index/vn/create-26.4.php,designated,['They designed the Westinghouse-Mitsubishi venture as a non-equity transaction.'],"['author', 'coin', 'compose', 'compute', 'concoct', 'construct', 'contrive', 'cowrite', 'create', 'derive', 'draft', 'fabricate', 'form', 'formulate', 'improvise', 'invent', 'lay', 'manufacture', 'mass-produce', 'model', 'organize', 'piece_together', 'produce', 'rebuild', 'recreate', 'style', 'synthesize', 'write']"
53,26,create-26.4-1,https://verbs.colorado.edu/verb-index/vn/create-26.4.php,dug,['David dug me a hole.'],"['conjure', 'craft', 'design', 'dig', 'mint', 'publish', 'rearrange', 'reconstitute', 'reorganize', 'schedule', 'stage']"
54,26,turn-26.6.1,https://verbs.colorado.edu/verb-index/vn/turn-26.6.1.php,transformed,['The 1980s bull market transformed the U.S. securities business.'],"['alter', 'deform', 'metamorphose', 'morph', 'mutate', 'transform', 'translate', 'transmute']"
55,26,turn-26.6.1-1,https://verbs.colorado.edu/verb-index/vn/turn-26.6.1.php,converted,['The thrift converted to a stock form of ownership from a mutual form in April 1986.'],"['change', 'convert', 'turn']"
56,26,adjust-26.9,https://verbs.colorado.edu/verb-index/vn/adjust-26.9.php,adapted,['He adapted himself to waking up early.'],"['accommodate', 'adapt', 'adjust', 'assimilate', 'conform', 'fit', 'gear', 'readapt', 'readjust']"
57,26,preparing-26.3-1,https://verbs.colorado.edu/verb-index/vn/preparing-26.3.php,fixed,['Donna fixed me a sandwich.'],"['bake', 'blend', 'brew', 'clear', 'cook', 'cook_up', 'cultivate', 'fix', 'invent', 'kindle', 'light', 'mix', 'prepare', 'ready', 'roll', 'run', 'toss']"
58,27,engender-27,https://verbs.colorado.edu/verb-index/vn/engender-27.php,engender,['Racial inequality engenders conflict.'],"['actuate', 'arouse', 'beget', 'bring_about', 'call_forth', 'cause', 'create', 'elicit', 'engender', 'generate', 'incite', 'inspire', 'instigate', 'kindle', 'produce', 'prompt', 'provoke', 'set_off', 'shape', 'sire', 'spark', 'spawn', 'stimulate', 'stir_up']"
59,29,appoint-29.1,https://verbs.colorado.edu/verb-index/vn/appoint-29.1.php,elected,['We elected him governor.'],"['adopt', 'appoint', 'coronate', 'crown', 'designate', 'elect', 'install', 'mark', 'name', 'nominate', 'ordain', 'proclaim', 'reelect', 'upgrade', 'want']"
60,29,characterize-29.2,https://verbs.colorado.edu/verb-index/vn/characterize-29.2.php,characterized,['He characterized him as being smart.'],"['adopt', 'bill', 'cast', 'certify', 'class', 'classify', 'count', 'depict', 'detail', 'diagnose', 'envision', 'hail', 'interpret', 'judge', 'moot', 'paint', 'peg', 'perceive', 'picture', 'pidgeonhole', 'pigeonhole', 'praise', 'rank', 'recast', 'redraw', 'regard', 'select', 'specify', 'stamp', 'stereotype', 'subselect', 'take', 'treat', 'typecast']"
61,29,characterize-29.2-1,https://verbs.colorado.edu/verb-index/vn/characterize-29.2.php,described,['He described what we should do.'],"['characterize', 'conceive', 'know', 'see', 'underestimate', 'view', 'accept', 'define', 'describe', 'envisage', 'identify', 'imagine', 'portray', 'recollect', 'remember', 'represent', 'visualize', 'report', 'reveal']"
62,29,declare-29.4,https://verbs.colorado.edu/verb-index/vn/declare-29.4.php,maintained,['The president maintained Smith to be a good man.'],[]
63,29,declare-29.4-1,https://verbs.colorado.edu/verb-index/vn/declare-29.4.php,declared,['The president declared John as stupid.'],"['maintain', 'prove', 'declare', 'find', 'judge', 'profess']"
64,29,declare-29.4-1-1,https://verbs.colorado.edu/verb-index/vn/declare-29.4.php,professed,['John professed loving the miscreants.'],"['prove', 'declare', 'find', 'judge', 'profess']"
