S.No.,Class,Subcategory_id,URL,Focus Word,Examples,Members
65,29,declare-29.4-1-1-2,https://verbs.colorado.edu/verb-index/vn/declare-29.4.php,judged,['John judged whether he should come.'],"['find', 'judge']"
66,29,captain-29.8,https://verbs.colorado.edu/verb-index/vn/captain-29.8.php,clerked,['Her cousin clerked for Judge Davis.'],"['butcher', 'judge', 'lawyer', 'midwife', 'model', 'prostitute', 'soldier', 'volunteer', 'whore']"
67,29,captain-29.8-1,https://verbs.colorado.edu/verb-index/vn/captain-29.8.php,tutored,['Miriam tutored her brother.'],"['babysit', 'boss', 'bully', 'butler', 'caddy', 'captain', 'champion', 'chaperone', 'chauffeur', 'clerk', 'coach', 'cox', 'crew', 'doctor', 'emcee', 'escort', 'guard', 'host', 'mother', 'nurse', 'partner', 'pilot', 'pioneer', 'police', 'referee', 'shepherd', 'skipper', 'sponsor', 'tailor', 'tutor', 'umpire', 'understudy', 'usher', 'valet', 'witness', 'star']"
68,29,captain-29.8-1-1,https://verbs.colorado.edu/verb-index/vn/captain-29.8.php,starred,['The show starred Miriam.'],['star']
69,29,classify-29.10,https://verbs.colorado.edu/verb-index/vn/classify-29.10.php,classified,['She classified the works as dangerous.’],"['bracket', 'catalogue', 'categorize', 'chunk', 'class', 'classify', 'code', 'constellate', 'grade', 'group', 'isolate', 'lump', 'number', 'reclassify', 'recode', 'regroup', 'seed', 'separate', 'sort', 'sort_out']"
70,29,dub-29.3,https://verbs.colorado.edu/verb-index/vn/dub-29.3.php,named,['The captain named the ship Seafarer.'],"['anoint', 'baptize', 'brand', 'call', 'christen', 'consecrate', 'crown', 'decree', 'dub', 'label', 'make', 'name', 'nickname', 'pronounce', 'rename', 'rule', 'stamp', 'style', 'term', 'vote']"
71,29,conjecture-29.5-1,https://verbs.colorado.edu/verb-index/vn/conjecture-29.5.php,feel,['The populace feel that the RIAA has too much power.'],"['allow', 'anticipate', 'believe', 'conjecture', 'deny', 'determine', 'doubt', 'expect', 'feel', 'foreknow', 'foresee', 'foretell', 'guess', 'hold', 'infer', 'know', 'mean', 'presume', 'prognosticate', 'prophesy', 'realize', 'recognize', 'repute', 'speculate', 'surmise', 'suspect', 'swear', 'trust', 'vaticinate']"
72,29,masquerade-29.6-1,https://verbs.colorado.edu/verb-index/vn/masquerade-29.6.php,acted,['Dina acted like a cretin.'],"['act', 'behave']"
73,29,consider-29.9,https://verbs.colorado.edu/verb-index/vn/consider-29.9.php,considered,['I considered how to be a professor.'],[]
74,30,peer-30.3,https://verbs.colorado.edu/verb-index/vn/peer-30.3.php,peered,['We peered at the baby.'],"['attend', 'check', 'eavesdrop', 'gape', 'gawk', 'gaze', 'glance', 'glare', 'goggle', 'leer', 'listen', 'look', 'ogle', 'peek', 'peep', 'peer', 'sniff', 'snoop', 'squint', 'stare']"
75,31,marvel-31.3,https://verbs.colorado.edu/verb-index/vn/marvel-31.3.php,suffer,['I will suffer.'],[]
76,31,marvel-31.3-1,https://verbs.colorado.edu/verb-index/vn/marvel-31.3.php,marveled,['Megan marveled at the Grand Canyon.'],"['chafe', 'cheer', 'cringe', 'enthuse', 'exult', 'flip_out', 'freak_out', 'fume', 'gladden', 'go_apeshit', 'go_ballistic', 'lose_it', 'madden', 'marvel', 'rage', 'rejoice', 'sadden', 'sicken', 'start', 'swoon', 'thrill', 'wonder']"
77,31,marvel-31.3-6,https://verbs.colorado.edu/verb-index/vn/marvel-31.3.php,approved,"[""I certainly approved of Mary's acquaitance.""]","['approve', 'beware', 'despair', 'disapprove', 'sicken', 'tire', 'weary']"
78,31,marvel-31.3-7,https://verbs.colorado.edu/verb-index/vn/marvel-31.3.php,grooved,['I grooved on David Lynch films.'],['groove']
79,31,appeal-31.4-2,https://verbs.colorado.edu/verb-index/vn/appeal-31.4.php,grates,['The music grates on me.'],"['grate', 'jar']"
80,31,amuse-31.1,https://verbs.colorado.edu/verb-index/vn/amuse-31.1.php,amused,['The clown amused the children.'],"['abash', 'affect', 'afflict', 'affront', 'aggravate', 'aggrieve', 'agitate', 'agonize', 'alarm', 'alienate', 'amaze', 'amuse', 'anger', 'annoy', 'antagonize', 'appall', 'appease', 'arouse', 'assuage', 'astonish', 'astound', 'awe', 'baffle', 'befuddle', 'beguile', 'bewilder', 'bewitch', 'boggle', 'bore', 'bother', 'browbeat', 'bug', 'calm', 'captivate', 'chagrin', 'charm', 'cheer', 'chill', 'cloy', 'comfort', 'concern', 'confound', 'confuse', 'console', 'content', 'convince', 'cow', 'crush', 'cut', 'daunt', 'daze', 'dazzle', 'deject', 'delight', 'demolish', 'demoralize', 'depress', 'devastate', 'disappoint', 'disarm', 'discombobulate', 'discomfit', 'discompose', 'disconcert', 'discourage', 'disgrace', 'disgruntle', 'disgust', 'dishearten', 'dishonour', 'disillusion', 'dismay', 'dispirit', 'displease', 'disquiet', 'dissatisfy', 'distract', 'distress', 'disturb', 'divert', 'dumbfound', 'elate', 'electrify', 'embarrass', 'embolden', 'enchant', 'encourage', 'enervate', 'enflame', 'engage', 'engross', 'enlighten', 'enliven', 'enrage', 'enrapture', 'entertain', 'enthrall', 'enthuse', 'entice', 'entrance', 'exasperate', 'excite', 'exhaust', 'exhilarate', 'fascinate', 'fatigue', 'faze', 'flabbergast', 'flatter', 'floor', 'flummox', 'fluster', 'fox', 'frighten', 'frustrate', 'fuddle', 'gall', 'galvanize', 'gladden', 'gratify', 'grieve', 'harass', 'harm', 'haunt', 'hearten', 'horrify', 'humble', 'humiliate', 'hurt', 'hypnotize', 'impair', 'impress', 'incense', 'inflame', 'infuriate', 'inspire', 'insult', 'interest', 'intimidate', 'intoxicate', 'intrigue', 'invigorate', 'irk', 'irritate', 'jade', 'jar', 'jollify', 'jolt', 'lull', 'madden', 'menace', 'mesmerize', 'miff', 'misguide', 'molest', 'mollify', 'mortify', 'move', 'muddle', 'mystify', 'nauseate', 'nettle', 'nonplus', 'numb', 'obsess', 'occupy', 'offend', 'outrage', 'overawe', 'overwhelm', 'pacify', 'pain', 'peeve', 'perplex', 'perturb', 'pester', 'pique', 'placate', 'plague', 'please', 'preoccupy', 'provoke', 'puzzle', 'quench', 'rag', 'rankle', 'ravish', 'reassure', 'recharge', 'refresh', 'rejuvenate', 'relax', 'relieve', 'repel', 'repulse', 'revitalize', 'revolt', 'rile', 'roil', 'ruffle', 'sadden', 'satiate', 'satisfy', 'scandalize', 'scare', 'shake', 'shame', 'shock', 'sicken', 'smite', 'sober', 'solace', 'soothe', 'spellbind', 'spook', 'stagger', 'startle', 'stimulate', 'sting', 'stir', 'strike', 'stump', 'stun', 'stupefy', 'surprise', 'tantalize', 'taunt', 'tease', 'tempt', 'terrify', 'terrorize', 'threaten', 'thrill', 'throw', 'tickle', 'tire', 'titillate', 'torment', 'torture', 'touch', 'transfix', 'transport', 'trouble', 'try', 'unnerve', 'unsettle', 'uplift', 'upset', 'vex', 'weary', 'worry', 'wound', 'wow']"
81,31,marvel-31.3-2,https://verbs.colorado.edu/verb-index/vn/marvel-31.3.php,cared,['We cared about the opera.'],"['bother', 'care', 'flip_out', 'freak_out', 'fret', 'go_apeshit', 'go_ballistic', 'lose_it', 'mind', 'moon', 'rage', 'rejoice', 'rhapsodize', 'stew', 'stress', 'sulk', 'worry']"
82,32,long-32.2,https://verbs.colorado.edu/verb-index/vn/long-32.2.php,hankered,['John hankered to move up the corporate ladder.'],[]
83,33,judgment-33,https://verbs.colorado.edu/verb-index/vn/judgment-33.php,praised,"[""They praised the volunteer's dedication.""]","['abuse', 'assault', 'backbite', 'blame', 'blaspheme', 'condone', 'gibe', 'imprecate', 'repay', 'slang']"
84,34,estimate-34.2,https://verbs.colorado.edu/verb-index/vn/estimate-34.2.php,estimated,[ 'He estimated that it would be likely.'],"['approximate', 'assess', 'count', 'estimate', 'gauge', 'guess', 'guesstimate', 'judge', 'project', 'quantize']"
85,35,ferret-35.6,https://verbs.colorado.edu/verb-index/vn/ferret-35.6.php,ferreted,['I ferreted the secret out of him.'],"['ferret', 'nose', 'tease']"
86,36,correspond-36.1,https://verbs.colorado.edu/verb-index/vn/correspond-36.1.php,agreed,[ 'They agreed about what should be done.'],"['banter', 'bargain', 'coexist', 'collaborate', 'collide', 'commiserate', 'communicate', 'compromise', 'concur', 'confabulate', 'confer', 'cooperate', 'correspond', 'decide', 'deliberate', 'disagree', 'dissent', 'flirt', 'haggle', 'hobnob', 'interact', 'intermix', 'mingle', 'mix', 'neck', 'negotiate', 'parley', 'plot', 'rendezvous', 'renegotiate', 'reunite']"
87,36,correspond-36.1-1-1,https://verbs.colorado.edu/verb-index/vn/correspond-36.1.php,debated,['We debated whether to clean the house.'],"['argue', 'debate']"
88,36,meet-36.3-1,https://verbs.colorado.edu/verb-index/vn/meet-36.3.php,met,['Brenda met with Molly.'],"['consult', 'deliberate', 'meet', 'play', 'remonstrate', 'reunite', 'visit']"
89,37,transfer_mesg-37.1.1-1,https://verbs.colorado.edu/verb-index/vn/transfer_mesg-37.1.1.php,taught,['Wanda taught the students French.'],"['dictate', 'quote', 'read', 'show', 'teach', 'tell', 'write']"
90,37,transfer_mesg-37.1.1-1-1,https://verbs.colorado.edu/verb-index/vn/transfer_mesg-37.1.1.php,told,[ 'She told him that he should not go.'],"['show', 'teach', 'tell', 'write']"
91,37,inquire-37.1.2,https://verbs.colorado.edu/verb-index/vn/inquire-37.1.2.php,asked,[ 'I asked him about it.'],"['ask', 'consult', 'enquire', 'inquire', 'pry']"
92,37,tell-37.2,https://verbs.colorado.edu/verb-index/vn/tell-37.2.php,informed,['John informed me that his situation had changed.'],"['acquaint', 'advise', 'apprise', 'inform', 'notify', 'remind', 'update']"
93,37,instr_communication-37.4,https://verbs.colorado.edu/verb-index/vn/instr_communication-37.4.php,cabled,['Heather cabled the news to Sara.'],"['broadcast', 'cable', 'e-mail', 'fax', 'modem', 'netmail', 'phone', 'radio', 'relay', 'satellite', 'semaphore', 'sign', 'signal', 'telecast', 'telegraph', 'telephone', 'telex', 'wire', 'wireless']"
94,37,overstate-37.12,https://verbs.colorado.edu/verb-index/vn/overstate-37.12.php,overstated,['He overstated the position.'],"['amplify', 'glorify', 'hyperbolize', 'magnify', 'overdraw', 'overemphasize', 'overrate', 'overstate', 'overstress', 'tout']"
95,37,interrogate-37.1.3,https://verbs.colorado.edu/verb-index/vn/interrogate-37.1.3.php,interrogated,['I interrogated him as a suspect.'],"['cross-examine', 'interrogate', 'interview', 'question']"
96,37,advise-37.9,https://verbs.colorado.edu/verb-index/vn/advise-37.9.php,warned,['Ellen warned Helen against skating on thin ice.'],"['alert', 'assure', 'brief', 'educate', 'encourage', 'inform', 'notify']"
97,37,confess-37.10,https://verbs.colorado.edu/verb-index/vn/confess-37.10.php,confessed,['He confessed himself flummoxed.'],"['acknowledge', 'admit', 'confess', 'fess_up', 'proclaim', 'reveal']"
98,37,promise-37.13,https://verbs.colorado.edu/verb-index/vn/promise-37.13.php,promised,['I promised him that he would arrive in time.'],"['ascertain', 'assure', 'guarantee', 'promise']"
99,39,dine-39.5,https://verbs.colorado.edu/verb-index/vn/dine-39.5.php,breakfasted,['Cynthia breakfasted on peaches.'],"['banquet', 'breakfast', 'brunch', 'dine', 'feast', 'graze', 'junket', 'lunch', 'luncheon', 'nosh', 'picnic', 'snack', 'sup']"
100,39,feeding-39.7,https://verbs.colorado.edu/verb-index/vn/feeding-39.7.php,bottlefed,[ 'Teresa bottlefed soy milk to the baby.'],"['bottlefeed', 'breastfeed', 'feed', 'force-feed', 'handfeed', 'nurse', 'spoonfeed', 'suckle']"
101,39,eat-39.1-1,https://verbs.colorado.edu/verb-index/vn/eat-39.1.php,ate,['Cynthia ate at the peach.'],['eat']
102,39,chew-39.2-1,https://verbs.colorado.edu/verb-index/vn/chew-39.2.php,nibbled,['Cynthia nibbled the carrot.'],"['chew', 'chomp', 'crunch', 'gnaw', 'gum', 'lick', 'masticate', 'munch', 'nibble', 'peck', 'pick', 'teethe']"
103,39,devour-39.4-1,https://verbs.colorado.edu/verb-index/vn/devour-39.4.php,devoured,['Cynthia devoured the pizza.'],"['consume', 'devour', 'down', 'have', 'ingest', 'smoke']"
104,40,hiccup-40.1.1,https://verbs.colorado.edu/verb-index/vn/hiccup-40.1.1.php,hiccuped,['Paul hiccuped.'],"['belch', 'blink', 'blush', 'burp', 'eruct', 'fart', 'flush', 'hiccup', 'pant', 'salivate', 'shiver', 'sneeze', 'sniffle', 'snore', 'snuff', 'snuffle', 'swallow', 'wheeze', 'yawn']"
105,40,exhale-40.1.3-1,https://verbs.colorado.edu/verb-index/vn/exhale-40.1.3.php,exhaled,['Paul exhaled a breath.'],"['defecate', 'exhale', 'expectorate', 'hemorrhage', 'perspire', 'regurgitate', 'urinate', 'whiff']"
106,40,curtsey-40.3.3,https://verbs.colorado.edu/verb-index/vn/curtsey-40.3.3.php,curtseyed,['The princess curtseyed her assent.'],"['bob', 'bow', 'curtsey', 'genuflect', 'kneel', 'salaam', 'salute']"
107,40,snooze-40.4,https://verbs.colorado.edu/verb-index/vn/snooze-40.4.php,snoozed,['Gloria snoozed.'],"['catnap', 'doze', 'drowse', 'nap', 'sleep', 'slumber', 'snooze']"
108,40,flinch-40.5,https://verbs.colorado.edu/verb-index/vn/flinch-40.5.php,flinched,[ 'Sharon flinched at the sight of the accident.'],"['balk', 'cower', 'cringe', 'flinch', 'quail', 'recoil', 'shrink', 'wince']"
109,40,body_internal_states-40.6,https://verbs.colorado.edu/verb-index/vn/body_internal_states-40.6.php,,['Sharon shivered from fear.'],"['convulse', 'cower', 'quake', 'quiver', 'shake', 'shiver', 'shudder', 'tremble', 'writhe']"
110,40,pain-40.8.1,https://verbs.colorado.edu/verb-index/vn/pain-40.8.1.php,itching,[ 'My eyes are itching from the smoke.'],"['ail', 'bother', 'burn', 'hurt', 'itch', 'pain', 'wrench']"
111,40,change_bodily_state-40.8.4,https://verbs.colorado.edu/verb-index/vn/change_bodily_state-40.8.4.php,fainted,['Sharon fainted at the sight of the accident.'],"['black_out', 'blanch', 'blench', 'doze_off', 'drift_off', 'faint', 'konk_out', 'nod_off', 'pale', 'pass_out', 'sicken', 'swoon', 'zonk_out']"
112,40,tingle-40.8.2,https://verbs.colorado.edu/verb-index/vn/tingle-40.8.2.php,pounding,['My heart is pounding from fear.'],"['ache', 'burn', 'hum', 'palpitate', 'pound', 'prickle', 'pucker', 'reel', 'smart', 'spin', 'split', 'sting', 'swim', 'throb', 'tickle', 'tingle', 'twinge']"
113,41,braid-41.2.2,https://verbs.colorado.edu/verb-index/vn/braid-41.2.2.php,brushed,['Celia brushed her baby hair.'],"['bob', 'braid', 'brush', 'clip', 'coldcream', 'comb', 'condition', 'crimp', 'crop', 'curl', 'cut', 'dye', 'file', 'gel', 'henna', 'highlight', 'lather', 'manicure', 'paint', 'part', 'perm', 'plait', 'pluck', 'powder', 'rinse', 'rouge', 'set', 'shampoo', 'soap', 'style', 'talc', 'tease', 'towel', 'trim', 'tweeze', 'wave', 'wax']"
114,41,simple_dressing-41.3.1,https://verbs.colorado.edu/verb-index/vn/simple_dressing-41.3.1.php,wears,['She always wears purple dresses.'],"['doff', 'don', 'wear']"
115,41,dressing_well-41.3.2,https://verbs.colorado.edu/verb-index/vn/dressing_well-41.3.2.php,spruced,['She spruced herself up before the job interview.'],"['doll', 'dress', 'gussy', 'spruce', 'tog', 'trick']"
116,41,being_dressed-41.3.3,https://verbs.colorado.edu/verb-index/vn/being_dressed-41.3.3.php,clad,['She was always clad in black.'],"['attire', 'clad', 'garb', 'outfit', 'robe']"
117,41,groom-41.1.2,https://verbs.colorado.edu/verb-index/vn/groom-41.1.2.php,groomed,['Sheila groomed the horse.'],"['cleanse', 'curry', 'groom', 'neaten']"
118,41,floss-41.2.1,https://verbs.colorado.edu/verb-index/vn/floss-41.2.1.php,flossed,['The hygienist flossed my teeth.'],"['brush', 'floss', 'shave', 'wash']"
119,42,subjugate-42.3,https://verbs.colorado.edu/verb-index/vn/subjugate-42.3.php,subjugated,['Winnie the Pooh subjugated the unfortunate Pixies.'],"['calm_down', 'choke', 'conquer', 'crush', 'curb', 'dampen', 'disenfranchise', 'enslave', 'gag', 'hush', 'hush_up', 'keep_down', 'kill', 'lull', 'mob', 'muffle', 'muzzle', 'nourish', 'quash', 'quell', 'quench', 'reduce', 'repress', 'shut_up', 'silence', 'slake', 'smother', 'squelch', 'stamp_down', 'stifle', 'still', 'strangle', 'subdue', 'subjugate', 'suffocate', 'suppress']"
120,43,light_emission-43.1,https://verbs.colorado.edu/verb-index/vn/light_emission-43.1.php,sparkled,['Jewels sparkled on the crown.'],"['beam', 'blaze', 'blink', 'burn', 'flame', 'flare', 'flash', 'flicker', 'fluoresce', 'glare', 'gleam', 'glimmer', 'glint', 'glisten', 'glitter', 'glow', 'incandesce', 'scintillate', 'shimmer', 'shine', 'sparkle', 'twinkle']"
121,43,substance_emission-43.4-1,https://verbs.colorado.edu/verb-index/vn/substance_emission-43.4.php,bled,['I bled him.'],['bleed']
122,43,sound_emission-43.2-1,https://verbs.colorado.edu/verb-index/vn/sound_emission-43.2.php,chimed,['The bell chimed the hour.'],[]
123,45,cooking-45.3,https://verbs.colorado.edu/verb-index/vn/cooking-45.3.php,baked,[ 'Jennifer baked the potatoes in the oven.'],"['bake', 'barbecue', 'barbeque', 'blanch', 'boil', 'braise', 'broil', 'brown', 'char', 'charbroil', 'charcoal-broil', 'coddle', 'cook', 'crisp', 'deep-fry', 'french-fry', 'fry', 'grill', 'hardboil', 'heat', 'microwave', 'oven-fry', 'oven-poach', 'overbake', 'overcook', 'overheat', 'pan-broil', 'pan-fry', 'parboil', 'parch', 'percolate', 'perk', 'pickle', 'plank', 'poach', 'pot-roast', 'reheat', 'rissole', 'roast', 'saute', 'scald', 'scallop', 'sear', 'shirr', 'simmer', 'softboil', 'steam', 'steam-bake', 'steep', 'stew', 'stir-fry', 'toast', 'warm_up']"
