S.No.,Class,Subcategory_id,URL,Focus Word,Examples,Members
124,45,other_cos-45.4,https://verbs.colorado.edu/verb-index/vn/other_cos-45.4.php,dried,[ 'Bill dried the clothes with a hairdryer.'],"['abate', 'abbreviate', 'abrade', 'abridge', 'accelerate', 'acetify', 'acidify', 'activate', 'advance', 'age', 'agglomerate', 'air', 'alkalify', 'alkalize', 'alter', 'ameliorate', 'americanize', 'amplify', 'anglicize', 'atomize', 'attenuate', 'augment', 'balance', 'beautify', 'bifurcate', 'bisect', 'blacken', 'bleach', 'blunt', 'blur', 'bolshevize', 'brighten', 'broaden', 'burn', 'burst', 'calcify', 'capsize', 'caramelize', 'carbonize', 'centralize', 'change', 'char', 'cheapen', 'cheer_up', 'chill', 'civilize', 'clarify', 'clean', 'clear', 'clog', 'close', 'cloud', 'coagulate', 'coarsen', 'collapse', 'collect', 'combust', 'compact', 'compress', 'condense', 'congeal', 'constrict', 'contract', 'cool', 'corrode', 'corrugate', 'corrupt', 'crimson', 'crisp', 'crumble', 'crystallize', 'curdle', 'dampen', 'darken', 'de-escalate', 'decelerate', 'decentralize', 'decompress', 'decrease', 'deepen', 'deflate', 'deflect', 'defrost', 'degenerate', 'degrade', 'dehydrate', 'demagnetize', 'democratize', 'depressurize', 'derail', 'desiccate', 'destabilize', 'deteriorate', 'detonate', 'devalue', 'diffuse', 'dilate', 'dilute', 'dim', 'diminish', 'dirty', 'disband', 'discolor', 'disintegrate', 'disperse', 'dissipate', 'dissolve', 'diversify', 'divide', 'double', 'downshift', 'drain', 'dull', 'ease', 'effeminate', 'emaciate', 'empty', 'emulsify', 'energize', 'enlarge', 'equalize', 'equilibrate', 'escalate', 'evaporate', 'even', 'exfoliate', 'expand', 'explode', 'fade', 'famish', 'fatten', 'federate', 'feminize', 'fill', 'firm', 'flatten', 'flood', 'fluff', 'fossilize', 'fray', 'freckle', 'freshen', 'frost', 'fructify', 'fuse', 'gasify', 'gelatinize', 'gentrify', 'germanize', 'gladden', 'globalize', 'glutenize', 'granulate', 'gray', 'grow', 'halt', 'harden', 'harmonize', 'hasten', 'heal', 'heat', 'heighten', 'hellenize', 'hush', 'hybridize', 'hydrate', 'hydrolize', 'ignite', 'improve', 'increase', 'incubate', 'indurate', 'industrialize', 'inflate', 'intensify', 'internationalize', 'ionize', 'kindle', 'laminate', 'lengthen', 'lessen', 'level', 'levitate', 'liberalize', 'lignify', 'liquefy', 'liquify', 'liven', 'loop', 'loose', 'loosen', 'macerate', 'mature', 'mellow', 'metabolize', 'mitigate', 'mobilize', 'moderate', 'modernize', 'modify', 'modulate', 'moisten', 'multiply', 'mummify', 'narrow', 'nationalize', 'naturalize', 'neutralize', 'normalize', 'occlude', 'open', 'operate', 'ossify', 'overturn', 'oxidize', 'pale', 'petrify', 'plump', 'polarize', 'polymerize', 'pop', 'privatize', 'proliferate', 'propagate', 'pulverize', 'puncture', 'purify', 'purple', 'putrefy', 'quadruple', 'quicken', 'quiet', 'quieten', 'rarefy', 'redden', 'redouble', 'refine', 'reform', 'rekindle', 'renew', 'reopen', 'replicate', 'reproduce', 'resuscitate', 'reverse', 'revive', 'ripen', 'root', 'roughen', 'rupture', 'saponify', 'scorch', 'sear', 'section', 'sensitize', 'sharpen', 'short', 'short-circuit', 'shorten', 'shrink', 'shrivel', 'shush', 'shut', 'sicken', 'silicify', 'silver', 'sink', 'slack', 'slacken', 'slim', 'slow', 'smarten', 'smooth', 'smoothen', 'soak', 'sober', 'soften', 'solidify', 'sour', 'souse', 'sprout', 'stabilize', 'standardize', 'steady', 'steep', 'steepen', 'stiffen', 'strangulate', 'stratify', 'strengthen', 'submerge', 'sunburn', 'sweeten', 'tame', 'tan', 'taper', 'tatter', 'tauten', 'tenderize', 'tense', 'thicken', 'thin', 'tighten', 'tilt', 'tire', 'tone', 'topple', 'toughen', 'tranquilize', 'treble', 'trigger', 'trip', 'triple', 'ulcerate', 'unionize', 'upload', 'vaporize', 'vary', 'vibrate', 'vitrify', 'volatilize', 'vulcanize', 'wake', 'waken', 'warm', 'weaken', 'westernize', 'wet', 'whiten', 'widen', 'wizen', 'worsen', 'yellow']"
125,45,calibratable_cos-45.6-1,https://verbs.colorado.edu/verb-index/vn/calibratable_cos-45.6.php,soared,"[""Oil's price soared.""]","['advance', 'appreciate', 'balloon', 'climb', 'decline', 'decrease', 'depreciate', 'diminish', 'dip', 'drop', 'dwindle', 'explode', 'fall', 'fluctuate', 'gain', 'grow', 'increase', 'jump', 'lower', 'move', 'mushroom', 'plummet', 'plump', 'plunge', 'retreat', 'rise', 'rocket', 'seesaw', 'shift', 'skyrocket', 'slide', 'slip', 'soar', 'surge', 'swell', 'swing', 'tumble', 'vary']"
126,45,remedy-45.7,https://verbs.colorado.edu/verb-index/vn/remedy-45.7.php,repaired,['Bill repaired the tractor with duct tape.'],"['abase', 'africanize', 'alcoholize', 'alleviate', 'anesthetize', 'animate', 'backfill', 'bastardize', 'bedew', 'blast', 'blemish', 'bloody', 'botch', 'bowdlerize', 'bungle', 'capacitate', 'carbonify', 'castrate', 'categorize', 'catholicize', 'cauterize', 'chamfer', 'chlorinate', 'christianize', 'circumcise', 'circumscribe', 'coif', 'commercialize', 'configure', 'conflate', 'constipate', 'constringe', 'construct', 'contextualize', 'correct', 'counteract', 'cremate', 'deafen', 'debase', 'deconstruct', 'dehumidify', 'delineate', 'demean', 'dement', 'demobilize', 'desalinate', 'desensitize', 'diffract', 'disable', 'dishevel', 'disinfect', 'disinter', 'dislocate', 'disorganize', 'dispel', 'domesticate', 'edify', 'emasculate', 'embitter', 'embrocate', 'enhance', 'enunciate', 'eternalize', 'eternize', 'europeanize', 'exacerbate', 'exhume', 'expropriate', 'extinguish', 'fanaticize', 'federalize', 'fertilize', 'flouridate', 'fortify', 'grade', 'halve', 'homogenize', 'humanize', 'humidify', 'hydrogenate', 'ice', 'immortalize', 'inactivate', 'incinerate', 'inseminate', 'inspissate', 'invert', 'iodize', 'light', 'lighten', 'magnetize', 'magnify', 'manure', 'marginalize', 'mechanize', 'medicate', 'militarize', 'mineralize', 'miniaturize', 'minimize', 'mishandle', 'mismanage', 'motorize', 'muddy', 'mummify', 'mute', 'nasalize', 'nitrify', 'objectify', 'obscure', 'obviate', 'overshadow', 'oxygenate', 'paralyze', 'pasteurize', 'perfect', 'perpetuate', 'pink', 'pollard', 'popularize', 'prejudge', 'prettify', 'publicize', 'reanimate', 'rectify', 'redact', 'refract', 'regularize', 'remaster', 'remedy', 'repair', 'revise', 'secularize', 'sensationalize', 'shortchange', 'silence', 'singe', 'sinter', 'sovietize', 'sterilize', 'streamline', 'subvert', 'sulfurize', 'tabulate', 'taiwanize', 'tart', 'tousle', 'transplant', 'traumatize', 'trivialize', 'truncate', 'underfeed', 'upload', 'urbanize', 'ventilate', 'vulgarize']"
127,45,calibratable_cos-45.6,https://verbs.colorado.edu/verb-index/vn/calibratable_cos-45.6.php,soared,['The price of oil soared.'],['multiply']
128,47,exist-47.1,https://verbs.colorado.edu/verb-index/vn/exist-47.1.php,exist,"[""Unicorns don't exist on Earth.""]",['overspread']
129,47,exist-47.1-1-1,https://verbs.colorado.edu/verb-index/vn/exist-47.1.php,endured,['I endured the routine heavy traffic.'],"['endure', 'survive']"
130,47,entity_specific_modes_being-47.2,https://verbs.colorado.edu/verb-index/vn/entity_specific_modes_being-47.2.php,raged,['A fire raged in the mountains.'],"['billow', 'bloom', 'blossom', 'bristle', 'bulge', 'burn', 'effervesce', 'fester', 'fizz', 'flow', 'flower', 'flux', 'foam', 'froth', 'moil', 'propagate', 'rage', 'ripple', 'roil', 'seethe', 'smolder', 'sprout']"
131,47,bulge-47.5.3,https://verbs.colorado.edu/verb-index/vn/bulge-47.5.3.php,bulging,['The bag is bulging with groceries.'],"['bristle', 'bulge', 'buzz', 'hum', 'hyperventilate', 'seethe']"
132,47,contiguous_location-47.8-2,https://verbs.colorado.edu/verb-index/vn/contiguous_location-47.8.php,dominated,['DEC has often dominated.'],['dominate']
133,47,spatial_configuration-47.6,https://verbs.colorado.edu/verb-index/vn/spatial_configuration-47.6.php,slouched,['John slouched.'],"['balance', 'bend', 'bow', 'crouch', 'dangle', 'droop', 'flop', 'fly', 'hang', 'hover', 'huddle', 'hunch', 'jut', 'kneel', 'lean', 'lie', 'loll', 'loom', 'lounge', 'nestle', 'open', 'perch', 'plop', 'project', 'protrude', 'recline', 'repose', 'rest', 'rise', 'roost', 'sag', 'sit', 'slope', 'slouch', 'slump', 'sprawl', 'squat', 'stand', 'stoop', 'straddle', 'swag', 'swing', 'tilt', 'tower', 'yaw']"
134,48,reflexive_appearance-48.1.2,https://verbs.colorado.edu/verb-index/vn/reflexive_appearance-48.1.2.php,presented,['I presented a solution to him.'],"['announce', 'assert', 'declare', 'define', 'display', 'exhibit', 'expose', 'express', 'flaunt', 'form', 'intrude', 'manifest', 'offer', 'pose', 'present', 'proffer', 'propose', 'reassert', 'recommend', 'reveal', 'shape', 'show', 'suggest']"
135,48,disappearance-48.2,https://verbs.colorado.edu/verb-index/vn/disappearance-48.2.php,vanished,['A valuable manuscript vanished from the library.'],"['die', 'disappear', 'expire', 'lapse', 'perish', 'vanish']"
136,48,occurrence-48.3,https://verbs.colorado.edu/verb-index/vn/occurrence-48.3.php,happened,['A serious accident happened in front of them.'],"['befall', 'chance', 'develop', 'ensue', 'eventuate', 'follow', 'happen', 'occur', 'pass', 'recur', 'result', 'take', 'transpire']"
137,51,escape-51.1-3,https://verbs.colorado.edu/verb-index/vn/escape-51.1.php,climbed,['He climbed the mountain.'],"['ascend', 'climb', 'cross', 'descend']"
138,51,leave-51.2,https://verbs.colorado.edu/verb-index/vn/leave-51.2.php,abandoned,['We abandoned the area.'],"['abandon', 'split']"
139,51,leave-51.2-1,https://verbs.colorado.edu/verb-index/vn/leave-51.2.php,left,['The crowd left.'],"['desert', 'leave']"
140,51,waltz-51.5,https://verbs.colorado.edu/verb-index/vn/waltz-51.5.php,waltzed,['He waltzed her across the floor.'],"['boogie', 'bop', 'cancan', 'clog', 'conga', 'dance', 'foxtrot', 'jig', 'jitterbug', 'jive', 'pirouette', 'polka', 'quickstep', 'rumba', 'samba', 'shuffle', 'squaredance', 'tango', 'tapdance', 'waltz']"
141,51,run-51.3.2-2,https://verbs.colorado.edu/verb-index/vn/run-51.3.2.php,jumped,['Tom jumped the horse over the fence.'],"['back', 'bounce', 'bowl', 'canter', 'coast', 'dart', 'dash', 'drift', 'float', 'gallop', 'glide', 'hasten', 'hobble', 'hurry', 'hurtle', 'inch', 'lope', 'march', 'prance', 'race', 'roll', 'scoot', 'skip', 'skitter', 'slide', 'sneak', 'speed', 'strut', 'tack', 'trip', 'trot', 'fly', 'jog', 'jump', 'march', 'parade', 'promenade', 'run', 'rush', 'walk']"
142,52,avoid-52,https://verbs.colorado.edu/verb-index/vn/avoid-52.php,avoided,['He avoided going to the area.'],"['avoid', 'boycott', 'circumvent', 'dodge', 'duck', 'elude', 'eschew', 'evade', 'forgo', 'shun', 'sidestep']"
143,53,linger-53.1-1,https://verbs.colorado.edu/verb-index/vn/linger-53.1.php,delayed,['He delayed the watering.'],"['delay', 'scruple', 'stall']"
144,54,register-54.1-1,https://verbs.colorado.edu/verb-index/vn/register-54.1.php,weighted,['The package weighed ten pounds.'],"['measure', 'read', 'register', 'total', 'weigh']"
145,54,cost-54.2,https://verbs.colorado.edu/verb-index/vn/cost-54.2.php,cost,['The bill will cost them 500 million dollars.'],"['carry', 'cost', 'last', 'net', 'take']"
146,54,fit-54.3,https://verbs.colorado.edu/verb-index/vn/fit-54.3.php,sleep,['We sleep/ fit five people in each room.'],"['carry', 'contain', 'feed', 'fit', 'hibernate', 'hold', 'house', 'reseat', 'seat', 'serve', 'sleep', 'store', 'take', 'use']"
147,55,begin-55.1,https://verbs.colorado.edu/verb-index/vn/begin-55.1.php,began,['He began to pack.'],"['go_on', 'pledge', 'proceed']"
148,55,begin-55.1-1,https://verbs.colorado.edu/verb-index/vn/begin-55.1.php,began,['The party began with a bang.'],"['begin', 'commence', 'recommence', 'resume', 'start', 'start_off', 'undertake']"
149,55,continue-55.3,https://verbs.colorado.edu/verb-index/vn/continue-55.3.php,continued,['The party continued until 8 PM.'],['continue']
150,55,sustain-55.6,https://verbs.colorado.edu/verb-index/vn/sustain-55.6.php,maintained,['I maintained a strong government through ruthless domination.'],"['carry_on', 'continue', 'keep', 'keep_up', 'maintain', 'prolong', 'protract', 'sustain']"
151,56,weekend-56,https://verbs.colorado.edu/verb-index/vn/weekend-56.php,summered,['My family always summered at the seashore.'],"['December', 'holiday', 'honeymoon', 'junket', 'overnight', 'sojourn', 'summer', 'vacation', 'weekend', 'winter']"
152,57,weather-57,https://verbs.colorado.edu/verb-index/vn/weather-57.php,pelting,['It was pelting with rain.'],"['blow', 'bucket', 'clear', 'drizzle', 'fog', 'freeze', 'frost', 'gust', 'hail', 'howl', 'lightning', 'mist', 'mizzle', 'pelt', 'pour', 'precipitate', 'rain', 'roar', 'shower', 'sleet', 'snow', 'spit', 'spot', 'sprinkle', 'storm', 'swelter', 'teem', 'thaw', 'thunder']"
153,58,urge-58.1,https://verbs.colorado.edu/verb-index/vn/urge-58.1.php,advised,['I advised him to come.'],"['admonish', 'advise', 'ask', 'badger', 'beg', 'egg_on', 'entreat', 'exhort', 'extort', 'implore', 'lobby', 'press', 'urge']"
154,60,order-60-1,https://verbs.colorado.edu/verb-index/vn/order-60.php,ordered,['John ordered that she come immediately.'],"['ask', 'command', 'demand', 'order', 'require']"
155,61,try-61,https://verbs.colorado.edu/verb-index/vn/try-61.php,tried,['I tried the exercise routine.'],"['attempt', 'intend', 'try']"
156,63,enforce-63,https://verbs.colorado.edu/verb-index/vn/enforce-63.php,impose,['I cannot impose my opinion.'],"['control', 'enforce', 'impose']"
157,64,allow-64,https://verbs.colorado.edu/verb-index/vn/allow-64.php,allow,['They allow us to be smokers.'],"['allow', 'approve', 'permit', 'sanction', 'tolerate']"
158,66,consume-66,https://verbs.colorado.edu/verb-index/vn/consume-66.php,spent,['I spent all that time.'],"['consume', 'pass', 'use']"
159,67,forbid-67,https://verbs.colorado.edu/verb-index/vn/forbid-67.php,forbid,['The rules forbid us from smoking.'],"['ban', 'bar', 'block', 'deter', 'discourage', 'dissuade', 'forbid', 'hamper', 'hinder', 'impede', 'inhibit', 'obstruct', 'preclude', 'prevent', 'prohibit', 'restrain', 'stop']"
160,69,refrain-69,https://verbs.colorado.edu/verb-index/vn/refrain-69.php,refrained,"[""He refrained from the lurid activity while in the lady's company.""]","['abstain', 'desist', 'forbear', 'refrain']"
161,70,rely-70,https://verbs.colorado.edu/verb-index/vn/rely-70.php,relies,['She relies on him coming back in time.'],"['bank', 'bargain', 'bet', 'count', 'depend', 'figure', 'gamble', 'reckon', 'rely', 'take_a_chance', 'wager']"
162,71,conspire-71,https://verbs.colorado.edu/verb-index/vn/conspire-71.php,conspired,['John conspired with Sarah.'],"['ally', 'befriend', 'collaborate', 'collude', 'conspire', 'discriminate', 'legislate', 'partner', 'protest', 'rebel', 'retaliate', 'scheme', 'sin', 'team_up']"
163,72,benefit-72.1,https://verbs.colorado.edu/verb-index/vn/benefit-72.1.php,benefit,['Minorities benefit from the program.'],"['benefit', 'profit']"
164,73,cooperate-73-1,https://verbs.colorado.edu/verb-index/vn/cooperate-73.php,collaborated,['John collaborated with Paul on the task.'],"['collaborate', 'cooperate', 'join']"
165,73,cooperate-73-2,https://verbs.colorado.edu/verb-index/vn/cooperate-73.php,participated,['They participated in the task.'],['participate']
166,74,succeed-74-1-1,https://verbs.colorado.edu/verb-index/vn/succeed-74.php,pass,['I managed to pass the test.'],['manage']
167,76,limit-76,https://verbs.colorado.edu/verb-index/vn/limit-76.php,limited,['The lack of money limited them to helping to our peers.'],"['confine', 'constrain', 'limit', 'reduce', 'restrain', 'restrict']"
168,78,indicate-78,https://verbs.colorado.edu/verb-index/vn/indicate-78.php,indicates,['This indicates how she did it.'],"['anticipate', 'corroborate', 'denote', 'expose', 'forebode', 'imply', 'predict', 'prognosticate']"
169,79,dedicate-79,https://verbs.colorado.edu/verb-index/vn/dedicate-79.php,dedicated,['I dedicated myself to helping us.'],"['commit', 'dedicate', 'devote']"
170,81,suspect-81,https://verbs.colorado.edu/verb-index/vn/suspect-81.php,suspected,['I suspected him of infidelity.'],"['accuse', 'condemn', 'suspect']"
171,82,withdraw-82-1,https://verbs.colorado.edu/verb-index/vn/withdraw-82.php,backed,['He backed out of the trip.'],"['back_out', 'bow_out', 'chicken_out', 'get_out', 'pull_out', 'wriggle_out']"
172,82,withdraw-82-2,https://verbs.colorado.edu/verb-index/vn/withdraw-82.php,got,"['He got away from the area.',]","['back_off', 'get_away']"
173,82,withdraw-82-3,https://verbs.colorado.edu/verb-index/vn/withdraw-82.php,withdrew,['He withdrew from the trip.'],"['pull_away', 'retire', 'retreat', 'withdraw']"
174,83,cope-83,https://verbs.colorado.edu/verb-index/vn/cope-83.php,managed,['He managed with dealing the cards.'],['deal']
175,84,discover-84,https://verbs.colorado.edu/verb-index/vn/discover-84.php,discovered,[ 'I discovered what he should do.'],"['ascertain', 'chance_across', 'chance_on', 'deduce', 'determine', 'discover', 'find', 'guess', 'rationalize', 'realize', 'relearn', 'scent_out', 'solve']"
176,84,discover-84-1-1,https://verbs.colorado.edu/verb-index/vn/discover-84.php,learned,['I learned about what he drank.'],"['figure_out', 'find_out', 'hear', 'learn', 'read', 'study']"
177,86,correlate-86.1,https://verbs.colorado.edu/verb-index/vn/correlate-86.1.php,alternates,['He alternates with keeping them.'],"['alternate', 'co-occur', 'coincide', 'correlate', 'flip-flop']"
178,86,relate-86.2-1,https://verbs.colorado.edu/verb-index/vn/relate-86.2.php,concerns,['This concerns both of us.'],"['bear_on', 'concern', 'involve', 'touch', 'touch_on']"
179,86,relate-86.2-2,https://verbs.colorado.edu/verb-index/vn/relate-86.2.php,pertains,['This pertains to both of us.'],"['pertain', 'refer', 'relate']"
180,87,comprehend-87.2,https://verbs.colorado.edu/verb-index/vn/comprehend-87.2.php,understand,['I understand the problem.'],"['misapprehend', 'misconstrue', 'misinterpret', 'misunderstand']"
181,87,comprehend-87.2-1,https://verbs.colorado.edu/verb-index/vn/comprehend-87.2.php,understand,['I understand him to be a good doctor.'],"['apprehend', 'comprehend', 'fathom', 'follow', 'grasp', 'understand']"
182,88,care-88.1,https://verbs.colorado.edu/verb-index/vn/care-88.1.php,care,"[""He doesn't care that she comes.""]",['mind']
183,89,settle-89,https://verbs.colorado.edu/verb-index/vn/settle-89.php,settled,[ 'I settled with them on a novel proposal.'],"['bargain', 'cohere', 'concur', 'consent', 'contract', 'covenant', 'harmonize', 'jibe', 'resolve', 'settle', 'square']"
184,90,exceed-90,https://verbs.colorado.edu/verb-index/vn/exceed-90.php,exceeds,['Her performance exceeds our expectations.'],"['overcome', 'overleap', 'transcend']"
185,90,exceed-90-1,https://verbs.colorado.edu/verb-index/vn/exceed-90.php,exceeeded,['She exceeded him in speed by two miles per hour.'],"['better', 'exceed', 'lap', 'outbid', 'outdo', 'outmatch', 'outnumber', 'outrace', 'outshine', 'outsmart', 'outstrip', 'outweigh', 'outwit', 'overreach', 'overstep', 'surpass', 'top']"
186,91,matter-91,https://verbs.colorado.edu/verb-index/vn/matter-91.php,matters,['It matters to me that they were wrong.'],"['count', 'matter']"
187,93,adopt-93,https://verbs.colorado.edu/verb-index/vn/adopt-93.php,assume,"['Soon, the new President will assume office.']","['adopt', 'assume', 'take_on', 'take_over']"
188,94,risk-94,https://verbs.colorado.edu/verb-index/vn/risk-94.php,risk,['I cannot risk my job.'],"['bet', 'gamble', 'punt', 'venture', 'wager']"
189,97,base-97.1,https://verbs.colorado.edu/verb-index/vn/base-97.1.php,based,['We based our plans on his information.'],"['base', 'build', 'construe', 'establish', 'found', 'ground']"
190,97,deduce-97.2,https://verbs.colorado.edu/verb-index/vn/deduce-97.2.php,deducted,['He deduced the truth from the facts.'],"['conceive', 'conclude', 'deduce', 'deduct', 'derive', 'disprove', 'gather', 'infer', 'prove', 'rationalize', 'reason', 'reason_out']"
191,98,confront-98,https://verbs.colorado.edu/verb-index/vn/confront-98.php,confronted,['John confronted the disaster.'],"['approach', 'brave', 'breast', 'combat', 'confront', 'counter', 'face', 'go_about', 'handle', 'head_on', 'intercept', 'pre-empt', 'rival', 'set_about', 'tackle', 'take_on', 'target', 'undertake']"
192,99,ensure-99,https://verbs.colorado.edu/verb-index/vn/ensure-99.php,ensured,['Our exertions ensured us a good outcome.'],"['ascertain', 'assure', 'ensure', 'guarantee', 'insure', 'reinsure', 'secure']"
193,103,require-103,https://verbs.colorado.edu/verb-index/vn/require-103.php,requires,['Success requires hard work from us.'],"['demand', 'involve', 'necessitate', 'need', 'require', 'take']"
194,104,spend_time-104,https://verbs.colorado.edu/verb-index/vn/spend_time-104.php,misspent,['I misspent 5 hours.'],"['misspend', 'pass', 'serve']"
195,105,use-105,https://verbs.colorado.edu/verb-index/vn/use-105.php,used,['I used the cupboard to store food.'],"['apply', 'employ', 'exert', 'exploit', 'reuse', 'use', 'utilize']"
196,107,involve-107,https://verbs.colorado.edu/verb-index/vn/involve-107.php,thoughlessly,['They thoughtlessly involved me.'],"['engage', 'enroll', 'include', 'involve', 'relate']"
197,108,multiply-108,https://verbs.colorado.edu/verb-index/vn/multiply-108.php,summed,['I summed the numbers.'],"['add', 'count', 'sum', 'tally']"
198,109,become-109.1,https://verbs.colorado.edu/verb-index/vn/become-109.1.php,came,['The belt came undone'],"['come', 'come_out', 'fall', 'get', 'go', 'grow', 'turn', 'turn_up']"
199,109,become-109.1-1,https://verbs.colorado.edu/verb-index/vn/become-109.1.php,became,['He became a banker.'],"['become', 'end_up', 'leave']"
200,109,become-109.1-1-1,https://verbs.colorado.edu/verb-index/vn/become-109.1.php,seems,['The matter seems in dispute.'],"['end_up', 'leave']"
